4.230769230769230727e-01,2.399999999999999911e-01,6.800000000000000488e-01,5.833333333333333703e-01,3.750000000000000000e-01,5.833333333333333703e-01,4.580152671755725047e-01,5.744680851063830307e-01,5.446808510638297962e-01,5.999999999999999778e-01,5.753424657534246256e-01,4.788732394366196909e-01,5.496183206106870500e-01,3.985507246376811530e-01,5.597014925373133831e-01,5.422535211267606181e-01,3.565891472868217282e-01,4.087591240875912413e-01,5.000000000000000000e-01,4.714285714285714191e-01
5.000000000000000000e-01,5.416666666666666297e-01,5.000000000000000000e-01,6.086956521739130821e-01,4.782608695652174058e-01,6.818181818181817677e-01,5.419847328244274953e-01,5.886524822695035075e-01,4.851063829787233828e-01,5.142857142857142350e-01,5.000000000000000000e-01,5.563380281690141205e-01,5.801526717557251578e-01,4.130434782608695676e-01,5.298507462686566916e-01,4.647887323943661886e-01,5.581395348837209225e-01,5.620437956204379359e-01,5.384615384615384359e-01,4.932432432432432567e-01
5.909090909090909394e-01,5.454545454545454142e-01,5.909090909090909394e-01,6.818181818181817677e-01,5.454545454545454142e-01,5.714285714285713969e-01,3.475177304964539027e-01,5.617021276595745016e-01,4.357142857142857206e-01,5.410958904109589573e-01,5.774647887323943740e-01,5.419847328244274953e-01,5.507246376811594235e-01,5.074626865671642006e-01,4.647887323943661886e-01,4.186046511627907196e-01,3.795620437956204185e-01,3.923076923076923017e-01,3.851351351351351426e-01,5.500000000000000444e-01
6.250000000000000000e-01,6.666666666666666297e-01,6.666666666666666297e-01,7.083333333333333703e-01,7.826086956521739468e-01,5.454545454545454142e-01,4.580152671755725047e-01,4.553191489361702038e-01,4.928571428571428825e-01,4.452054794520547976e-01,4.859154929577464976e-01,3.664122137404580148e-01,4.855072463768115854e-01,5.000000000000000000e-01,5.774647887323943740e-01,4.573643410852712976e-01,5.474452554744525523e-01,5.153846153846153300e-01,4.121621621621621712e-01,5.071428571428571175e-01
5.999999999999999778e-01,5.749999999999999556e-01,5.384615384615384359e-01,5.128205128205127750e-01,5.641025641025640969e-01,5.526315789473684736e-01,6.183206106870229313e-01,4.042553191489361430e-01,4.214285714285714302e-01,5.958904109589041598e-01,5.774647887323943740e-01,5.801526717557251578e-01,4.492753623188405765e-01,5.447761194029850929e-01,4.577464788732394374e-01,5.193798449612403445e-01,3.941605839416058576e-01,4.230769230769230727e-01,3.851351351351351426e-01,5.500000000000000444e-01
4.583333333333333148e-01,3.750000000000000000e-01,5.000000000000000000e-01,4.583333333333333148e-01,4.545454545454545303e-01,5.909090909090909394e-01,5.343511450381679406e-01,5.531914893617021489e-01,4.936170212765957355e-01,5.273972602739726012e-01,4.788732394366196909e-01,5.267175572519083859e-01,5.652173913043477826e-01,4.552238805970149071e-01,4.788732394366196909e-01,4.341085271317829397e-01,5.109489051094890932e-01,4.692307692307692291e-01,5.135135135135134865e-01,5.071428571428571175e-01
5.600000000000000533e-01,7.199999999999999734e-01,6.400000000000000133e-01,5.416666666666666297e-01,5.416666666666666297e-01,5.217391304347825942e-01,5.496183206106870500e-01,4.893617021276595591e-01,5.446808510638297962e-01,4.142857142857143127e-01,6.056338028169013787e-01,5.725190839694656031e-01,4.347826086956521618e-01,5.820895522388059851e-01,4.859154929577464976e-01,5.038759689922480689e-01,4.014598540145985495e-01,4.153846153846154077e-01,5.472972972972972583e-01,5.357142857142856984e-01
6.400000000000000133e-01,7.083333333333333703e-01,5.833333333333333703e-01,6.086956521739130821e-01,6.956521739130434590e-01,6.086956521739130821e-01,5.877862595419847125e-01,3.475177304964539027e-01,5.957446808510638014e-01,4.071428571428571397e-01,5.273972602739726012e-01,5.725190839694656031e-01,4.420289855072463969e-01,5.522388059701492935e-01,4.225352112676056260e-01,4.418604651162790775e-01,4.014598540145985495e-01,3.692307692307692513e-01,3.310810810810810856e-01,5.571428571428571619e-01
6.521739130434782705e-01,5.652173913043477826e-01,5.454545454545454142e-01,5.238095238095238360e-01,6.190476190476190688e-01,5.714285714285713969e-01,5.648854961832061594e-01,3.971631205673759046e-01,5.744680851063830307e-01,4.214285714285714302e-01,5.410958904109589573e-01,6.197183098591548811e-01,4.782608695652174058e-01,5.298507462686566916e-01,5.070422535211267512e-01,5.348837209302325091e-01,4.306569343065693167e-01,3.615384615384615308e-01,4.054054054054054279e-01,4.428571428571428381e-01
4.583333333333333148e-01,6.086956521739130821e-01,6.956521739130434590e-01,6.521739130434782705e-01,6.956521739130434590e-01,4.545454545454545303e-01,5.496183206106870500e-01,4.397163120567376127e-01,4.638297872340425565e-01,5.357142857142856984e-01,4.794520547945205213e-01,6.267605633802817433e-01,4.961832061068702227e-01,4.701492537313433084e-01,4.436619718309859350e-01,5.348837209302325091e-01,5.766423357664233196e-01,5.615384615384615419e-01,3.986486486486486291e-01,4.285714285714285476e-01
5.217391304347825942e-01,5.217391304347825942e-01,6.521739130434782705e-01,6.363636363636363535e-01,4.090909090909091161e-01,4.285714285714285476e-01,6.335877862595419296e-01,3.475177304964539027e-01,5.319148936170212671e-01,4.642857142857143016e-01,5.205479452054794232e-01,5.352112676056337559e-01,6.335877862595419296e-01,5.797101449275362528e-01,4.436619718309859350e-01,4.883720930232557933e-01,4.890510948905109623e-01,3.923076923076923017e-01,5.405405405405405705e-01,5.285714285714285809e-01
5.600000000000000533e-01,3.333333333333333148e-01,3.750000000000000000e-01,5.652173913043477826e-01,3.913043478260869734e-01,3.478260869565217295e-01,4.656488549618320594e-01,5.106382978723403854e-01,4.723404255319149092e-01,4.500000000000000111e-01,5.342465753424657793e-01,4.577464788732394374e-01,4.732824427480916141e-01,4.710144927536231707e-01,5.373134328358208922e-01,3.953488372093023062e-01,5.182481751824817851e-01,5.615384615384615419e-01,4.527027027027026862e-01,5.071428571428571175e-01
5.217391304347825942e-01,5.000000000000000000e-01,4.761904761904761640e-01,4.285714285714285476e-01,5.238095238095238360e-01,3.333333333333333148e-01,4.809160305343511688e-01,4.468085106382978511e-01,4.553191489361702038e-01,5.500000000000000444e-01,5.684931506849315586e-01,4.788732394366196909e-01,4.656488549618320594e-01,4.927536231884058204e-01,4.776119402985074536e-01,5.070422535211267512e-01,4.160583941605839331e-01,6.461538461538461897e-01,5.405405405405405705e-01,5.642857142857142794e-01
5.000000000000000000e-01,5.833333333333333703e-01,4.782608695652174058e-01,6.818181818181817677e-01,6.818181818181817677e-01,7.272727272727272929e-01,4.503816793893129500e-01,5.248226950354609732e-01,4.936170212765957355e-01,5.571428571428571619e-01,4.315068493150684970e-01,4.929577464788732488e-01,3.969465648854961781e-01,5.797101449275362528e-01,5.074626865671642006e-01,5.000000000000000000e-01,5.581395348837209225e-01,5.000000000000000000e-01,5.405405405405405705e-01,4.642857142857143016e-01
4.782608695652174058e-01,6.521739130434782705e-01,5.238095238095238360e-01,5.238095238095238360e-01,6.190476190476190688e-01,5.714285714285713969e-01,4.198473282442747867e-01,6.312056737588652711e-01,5.191489361702127381e-01,5.428571428571428159e-01,4.589041095890410982e-01,4.295774647887323772e-01,4.122137404580152875e-01,5.217391304347825942e-01,4.701492537313433084e-01,5.281690140845070047e-01,4.806201550387597110e-01,5.693430656934306278e-01,4.864864864864865135e-01,5.357142857142856984e-01
6.538461538461538547e-01,4.400000000000000022e-01,5.600000000000000533e-01,7.500000000000000000e-01,4.583333333333333148e-01,5.833333333333333703e-01,4.198473282442747867e-01,6.312056737588652711e-01,4.042553191489361430e-01,5.285714285714285809e-01,4.383561643835616195e-01,4.507042253521126862e-01,4.122137404580152875e-01,5.144927536231883591e-01,5.000000000000000000e-01,5.845070422535211252e-01,5.271317829457364823e-01,5.328467153284671687e-01,6.538461538461538547e-01,4.500000000000000111e-01
5.416666666666666297e-01,5.416666666666666297e-01,5.217391304347825942e-01,5.652173913043477826e-01,5.217391304347825942e-01,4.347826086956521618e-01,5.954198473282442672e-01,4.751773049645390268e-01,5.659574468085106780e-01,4.714285714285714191e-01,5.684931506849315586e-01,5.915492957746478764e-01,6.259541984732824860e-01,4.492753623188405765e-01,4.626865671641791078e-01,4.647887323943661886e-01,4.806201550387597110e-01,4.379562043795620641e-01,4.384615384615384581e-01,4.391891891891891997e-01
5.217391304347825942e-01,6.363636363636363535e-01,4.545454545454545303e-01,5.000000000000000000e-01,7.142857142857143016e-01,5.714285714285713969e-01,6.099290780141843893e-01,5.744680851063830307e-01,4.285714285714285476e-01,5.342465753424657793e-01,5.422535211267606181e-01,5.038167938931297218e-01,4.637681159420289911e-01,4.328358208955223607e-01,6.549295774647887480e-01,4.418604651162790775e-01,4.379562043795620641e-01,5.000000000000000000e-01,4.527027027027026862e-01,6.285714285714285587e-01
6.250000000000000000e-01,5.000000000000000000e-01,5.416666666666666297e-01,5.416666666666666297e-01,6.956521739130434590e-01,5.909090909090909394e-01,5.114503816793892765e-01,5.872340425531914487e-01,5.571428571428571619e-01,5.616438356164383805e-01,5.915492957746478764e-01,6.183206106870229313e-01,5.362318840579710644e-01,4.552238805970149071e-01,5.985915492957746276e-01,5.426356589147286469e-01,4.087591240875912413e-01,4.615384615384615641e-01,5.135135135135134865e-01,5.428571428571428159e-01
5.999999999999999778e-01,4.871794871794871695e-01,5.641025641025640969e-01,5.641025641025640969e-01,6.153846153846154188e-01,5.128205128205127750e-01,5.648854961832061594e-01,5.957446808510638014e-01,5.214285714285714635e-01,6.027397260273972268e-01,5.281690140845070047e-01,5.572519083969466047e-01,4.565217391304347561e-01,4.328358208955223607e-01,5.985915492957746276e-01,6.124031007751937761e-01,4.306569343065693167e-01,4.076923076923076872e-01,4.797297297297297147e-01,6.500000000000000222e-01
6.250000000000000000e-01,5.833333333333333703e-01,5.416666666666666297e-01,4.782608695652174058e-01,3.913043478260869734e-01,4.545454545454545303e-01,5.114503816793892765e-01,5.390070921985815611e-01,5.914893617021276251e-01,5.753424657534246256e-01,5.774647887323943740e-01,5.267175572519083859e-01,4.565217391304347561e-01,5.298507462686566916e-01,5.845070422535211252e-01,5.581395348837209225e-01,4.306569343065693167e-01,4.538461538461538436e-01,4.459459459459459429e-01,6.071428571428570953e-01
6.153846153846154188e-01,7.083333333333333703e-01,7.083333333333333703e-01,5.000000000000000000e-01,6.250000000000000000e-01,7.083333333333333703e-01,5.496183206106870500e-01,5.673758865248227368e-01,5.319148936170212671e-01,5.642857142857142794e-01,5.774647887323943740e-01,5.801526717557251578e-01,4.927536231884058204e-01,4.477611940298507620e-01,5.845070422535211252e-01,5.813953488372093359e-01,5.036496350364964014e-01,4.076923076923076872e-01,4.256756756756756577e-01,5.642857142857142794e-01
4.799999999999999822e-01,5.000000000000000000e-01,4.583333333333333148e-01,5.652173913043477826e-01,5.217391304347825942e-01,4.782608695652174058e-01,6.259541984732824860e-01,5.177304964539006793e-01,5.404255319148936199e-01,5.071428571428571175e-01,5.890410958904109817e-01,5.572519083969466047e-01,4.855072463768115854e-01,4.402985074626865614e-01,5.915492957746478764e-01,5.968992248062015005e-01,4.014598540145985495e-01,4.076923076923076872e-01,4.459459459459459429e-01,6.142857142857143238e-01
6.956521739130434590e-01,4.782608695652174058e-01,5.000000000000000000e-01,5.714285714285713969e-01,6.190476190476190688e-01,7.142857142857143016e-01,6.030534351145038219e-01,5.531914893617021489e-01,5.404255319148936199e-01,4.571428571428571286e-01,5.684931506849315586e-01,5.704225352112676228e-01,3.695652173913043237e-01,4.477611940298507620e-01,5.492957746478873693e-01,5.658914728682170603e-01,4.598540145985401395e-01,4.000000000000000222e-01,4.932432432432432567e-01,5.999999999999999778e-01
5.217391304347825942e-01,6.521739130434782705e-01,5.652173913043477826e-01,6.086956521739130821e-01,4.782608695652174058e-01,3.478260869565217295e-01,4.656488549618320594e-01,4.893617021276595591e-01,5.319148936170212671e-01,3.928571428571428492e-01,5.205479452054794232e-01,4.859154929577464976e-01,4.885496183206106680e-01,5.298507462686566916e-01,4.929577464788732488e-01,4.728682170542635732e-01,4.671532846715328313e-01,4.923076923076923350e-01,5.945945945945946276e-01,5.000000000000000000e-01
5.217391304347825942e-01,5.217391304347825942e-01,3.043478260869565410e-01,5.217391304347825942e-01,6.666666666666666297e-01,6.190476190476190688e-01,4.961832061068702227e-01,4.397163120567376127e-01,4.680851063829787329e-01,4.928571428571428825e-01,4.246575342465753189e-01,5.422535211267606181e-01,4.809160305343511688e-01,4.565217391304347561e-01,4.647887323943661886e-01,5.503875968992247847e-01,5.547445255474452441e-01,5.230769230769231060e-01,4.932432432432432567e-01,4.571428571428571286e-01
6.666666666666666297e-01,6.666666666666666297e-01,7.500000000000000000e-01,6.666666666666666297e-01,7.083333333333333703e-01,7.272727272727272929e-01,6.030534351145038219e-01,5.744680851063830307e-01,5.999999999999999778e-01,5.428571428571428159e-01,5.753424657534246256e-01,5.915492957746478764e-01,5.954198473282442672e-01,4.275362318840579823e-01,4.626865671641791078e-01,5.658914728682170603e-01,4.671532846715328313e-01,3.846153846153846367e-01,4.391891891891891997e-01,6.142857142857143238e-01
3.636363636363636465e-01,5.000000000000000000e-01,5.000000000000000000e-01,4.090909090909091161e-01,5.238095238095238360e-01,5.999999999999999778e-01,5.648854961832061594e-01,5.390070921985815611e-01,6.085106382978723305e-01,5.357142857142856984e-01,5.753424657534246256e-01,5.000000000000000000e-01,5.038167938931297218e-01,4.637681159420289911e-01,3.731343283582089776e-01,6.197183098591548811e-01,4.817518248175182705e-01,3.846153846153846367e-01,4.256756756756756577e-01,5.642857142857142794e-01
5.416666666666666297e-01,5.833333333333333703e-01,5.217391304347825942e-01,5.454545454545454142e-01,3.636363636363636465e-01,3.636363636363636465e-01,4.198473282442747867e-01,5.177304964539006793e-01,4.085106382978723194e-01,5.785714285714286254e-01,4.520547945205479201e-01,4.718309859154929398e-01,4.274809160305343414e-01,5.072463768115942351e-01,4.701492537313433084e-01,3.943661971830985657e-01,5.193798449612403445e-01,4.461538461538461786e-01,4.864864864864865135e-01,4.571428571428571286e-01
5.217391304347825942e-01,5.217391304347825942e-01,5.714285714285713969e-01,4.285714285714285476e-01,5.714285714285713969e-01,5.714285714285713969e-01,4.732824427480916141e-01,4.609929078014184389e-01,5.148936170212765617e-01,4.785714285714285920e-01,6.301369863013698280e-01,5.281690140845070047e-01,5.038167938931297218e-01,5.289855072463768293e-01,4.776119402985074536e-01,4.718309859154929398e-01,5.271317829457364823e-01,4.671532846715328313e-01,4.121621621621621712e-01,5.000000000000000000e-01
5.000000000000000000e-01,4.799999999999999822e-01,5.999999999999999778e-01,3.750000000000000000e-01,5.416666666666666297e-01,3.750000000000000000e-01,4.580152671755725047e-01,4.184397163120567309e-01,5.106382978723403854e-01,5.928571428571428603e-01,4.589041095890410982e-01,4.366197183098591283e-01,5.419847328244274953e-01,4.565217391304347561e-01,4.552238805970149071e-01,4.014084507042253724e-01,5.038759689922480689e-01,6.058394160583941979e-01,5.769230769230768718e-01,4.000000000000000222e-01
7.083333333333333703e-01,5.833333333333333703e-01,6.086956521739130821e-01,5.652173913043477826e-01,5.652173913043477826e-01,6.956521739130434590e-01,5.725190839694656031e-01,5.248226950354609732e-01,5.404255319148936199e-01,5.142857142857142350e-01,5.342465753424657793e-01,5.774647887323943740e-01,5.801526717557251578e-01,5.217391304347825942e-01,4.776119402985074536e-01,6.126760563380281299e-01,5.193798449612403445e-01,5.109489051094890932e-01,4.000000000000000222e-01,4.864864864864865135e-01
5.652173913043477826e-01,5.217391304347825942e-01,6.363636363636363535e-01,6.190476190476190688e-01,7.142857142857143016e-01,5.238095238095238360e-01,4.326241134751773187e-01,4.680851063829787329e-01,4.857142857142857095e-01,5.684931506849315586e-01,5.281690140845070047e-01,5.801526717557251578e-01,6.014492753623188470e-01,4.776119402985074536e-01,4.859154929577464976e-01,4.728682170542635732e-01,5.036496350364964014e-01,5.769230769230768718e-01,5.067567567567567988e-01,5.285714285714285809e-01
3.599999999999999867e-01,5.416666666666666297e-01,4.782608695652174058e-01,6.521739130434782705e-01,4.782608695652174058e-01,5.652173913043477826e-01,5.038167938931297218e-01,5.021276595744680327e-01,5.357142857142856984e-01,4.178082191780821963e-01,5.070422535211267512e-01,3.511450381679389054e-01,4.710144927536231707e-01,5.447761194029850929e-01,5.845070422535211252e-01,4.573643410852712976e-01,4.014598540145985495e-01,6.230769230769230838e-01,5.202702702702702853e-01,4.285714285714285476e-01
4.749999999999999778e-01,5.749999999999999556e-01,5.128205128205127750e-01,4.358974358974359031e-01,5.641025641025640969e-01,5.263157894736841813e-01,4.274809160305343414e-01,4.822695035460992652e-01,5.857142857142857428e-01,5.342465753424657793e-01,5.000000000000000000e-01,4.503816793893129500e-01,5.144927536231883591e-01,5.522388059701492935e-01,4.507042253521126862e-01,4.961240310077519311e-01,4.087591240875912413e-01,5.615384615384615419e-01,4.391891891891891997e-01,5.785714285714286254e-01
5.600000000000000533e-01,5.652173913043477826e-01,6.086956521739130821e-01,6.521739130434782705e-01,6.086956521739130821e-01,6.521739130434782705e-01,5.572519083969466047e-01,4.468085106382978511e-01,4.127659574468084958e-01,6.095890410958904049e-01,6.197183098591548811e-01,6.488549618320610390e-01,5.797101449275362528e-01,4.477611940298507620e-01,4.718309859154929398e-01,4.031007751937984440e-01,5.474452554744525523e-01,5.461538461538461009e-01,5.608108108108108558e-01,5.857142857142857428e-01
4.799999999999999822e-01,6.800000000000000488e-01,6.666666666666666297e-01,5.833333333333333703e-01,6.250000000000000000e-01,6.250000000000000000e-01,6.335877862595419296e-01,4.397163120567376127e-01,4.340425531914893775e-01,4.857142857142857095e-01,5.563380281690141205e-01,6.564885496183205937e-01,5.942028985507246119e-01,4.626865671641791078e-01,4.295774647887323772e-01,3.643410852713178105e-01,5.547445255474452441e-01,5.769230769230768718e-01,4.797297297297297147e-01,5.571428571428571619e-01
4.799999999999999822e-01,5.833333333333333703e-01,5.833333333333333703e-01,5.652173913043477826e-01,3.913043478260869734e-01,4.782608695652174058e-01,5.572519083969466047e-01,4.326241134751773187e-01,4.170212765957446721e-01,5.642857142857142794e-01,6.301369863013698280e-01,6.641221374045801484e-01,5.652173913043477826e-01,4.179104477611940149e-01,4.859154929577464976e-01,3.798449612403100861e-01,5.766423357664233196e-01,5.692307692307692069e-01,4.797297297297297147e-01,5.785714285714286254e-01
6.818181818181817677e-01,6.363636363636363535e-01,6.818181818181817677e-01,6.818181818181817677e-01,7.272727272727272929e-01,6.190476190476190688e-01,6.030534351145038219e-01,4.326241134751773187e-01,5.148936170212765617e-01,6.071428571428570953e-01,6.095890410958904049e-01,5.774647887323943740e-01,5.797101449275362528e-01,3.955223880597014685e-01,4.154929577464788748e-01,3.720930232558139483e-01,5.693430656934306278e-01,5.923076923076923128e-01,5.135135135135134865e-01,6.071428571428570953e-01
7.083333333333333703e-01,5.833333333333333703e-01,6.086956521739130821e-01,5.652173913043477826e-01,5.909090909090909394e-01,3.636363636363636465e-01,5.801526717557251578e-01,4.822695035460992652e-01,4.553191489361702038e-01,6.214285714285714413e-01,5.821917808219178037e-01,5.281690140845070047e-01,6.183206106870229313e-01,3.731343283582089776e-01,4.154929577464788748e-01,4.108527131782945818e-01,5.182481751824817851e-01,6.076923076923076428e-01,5.405405405405405705e-01,5.571428571428571619e-01
5.652173913043477826e-01,4.347826086956521618e-01,6.086956521739130821e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.714285714285713969e-01,5.725190839694656031e-01,4.468085106382978511e-01,4.978723404255319118e-01,5.214285714285714635e-01,4.315068493150684970e-01,4.577464788732394374e-01,4.656488549618320594e-01,4.782608695652174058e-01,5.281690140845070047e-01,4.651162790697674354e-01,4.817518248175182705e-01,4.923076923076923350e-01,5.675675675675675436e-01,5.000000000000000000e-01
5.416666666666666297e-01,4.583333333333333148e-01,6.250000000000000000e-01,6.666666666666666297e-01,3.478260869565217295e-01,6.521739130434782705e-01,5.343511450381679406e-01,5.035460992907800915e-01,4.553191489361702038e-01,5.071428571428571175e-01,5.068493150684931781e-01,4.788732394366196909e-01,5.572519083969466047e-01,4.347826086956521618e-01,4.925373134328357994e-01,4.806201550387597110e-01,5.255474452554744769e-01,4.923076923076923350e-01,4.932432432432432567e-01,5.285714285714285809e-01
4.545454545454545303e-01,5.909090909090909394e-01,5.454545454545454142e-01,6.363636363636363535e-01,5.238095238095238360e-01,5.500000000000000444e-01,4.351145038167938961e-01,4.751773049645390268e-01,4.510638297872340274e-01,5.142857142857142350e-01,4.246575342465753189e-01,4.647887323943661886e-01,4.580152671755725047e-01,3.985507246376811530e-01,5.820895522388059851e-01,5.633802816901408717e-01,5.255474452554744769e-01,4.000000000000000222e-01,5.337837837837837718e-01,4.571428571428571286e-01
4.782608695652174058e-01,5.652173913043477826e-01,6.086956521739130821e-01,4.782608695652174058e-01,5.217391304347825942e-01,4.545454545454545303e-01,5.877862595419847125e-01,4.326241134751773187e-01,4.638297872340425565e-01,5.928571428571428603e-01,5.684931506849315586e-01,5.422535211267606181e-01,6.106870229007633766e-01,6.304347826086956763e-01,4.626865671641791078e-01,4.577464788732394374e-01,4.031007751937984440e-01,5.307692307692307709e-01,5.337837837837837718e-01,5.857142857142857428e-01
5.909090909090909394e-01,5.909090909090909394e-01,6.818181818181817677e-01,6.363636363636363535e-01,5.454545454545454142e-01,5.500000000000000444e-01,6.106870229007633766e-01,4.184397163120567309e-01,4.553191489361702038e-01,6.214285714285714413e-01,5.753424657534246256e-01,5.000000000000000000e-01,6.030534351145038219e-01,6.014492753623188470e-01,4.701492537313433084e-01,4.718309859154929398e-01,3.720930232558139483e-01,6.131386861313868897e-01,5.135135135135134865e-01,5.714285714285713969e-01
5.999999999999999778e-01,4.799999999999999822e-01,4.799999999999999822e-01,2.800000000000000266e-01,5.000000000000000000e-01,6.250000000000000000e-01,6.335877862595419296e-01,4.468085106382978511e-01,4.893617021276595591e-01,5.285714285714285809e-01,4.726027397260273988e-01,5.281690140845070047e-01,5.877862595419847125e-01,5.724637681159420177e-01,4.626865671641791078e-01,5.704225352112676228e-01,5.271317829457364823e-01,5.036496350364964014e-01,4.923076923076923350e-01,4.928571428571428825e-01
6.250000000000000000e-01,5.833333333333333703e-01,4.166666666666666852e-01,5.416666666666666297e-01,5.909090909090909394e-01,5.909090909090909394e-01,5.648854961832061594e-01,4.326241134751773187e-01,4.893617021276595591e-01,6.142857142857143238e-01,4.863013698630136994e-01,5.845070422535211252e-01,6.564885496183205937e-01,6.231884057971014412e-01,4.253731343283582156e-01,3.943661971830985657e-01,4.728682170542635732e-01,4.890510948905109623e-01,6.307692307692307487e-01,5.270270270270269730e-01
5.652173913043477826e-01,5.454545454545454142e-01,5.000000000000000000e-01,5.909090909090909394e-01,2.857142857142856984e-01,5.238095238095238360e-01,4.042553191489361430e-01,5.361702127659574435e-01,4.571428571428571286e-01,4.931506849315068219e-01,5.352112676056337559e-01,5.572519083969466047e-01,4.637681159420289911e-01,5.149253731343284013e-01,4.788732394366196909e-01,4.883720930232557933e-01,5.547445255474452441e-01,5.307692307692307709e-01,6.418918918918918859e-01,5.285714285714285809e-01
5.833333333333333703e-01,6.250000000000000000e-01,7.083333333333333703e-01,4.583333333333333148e-01,5.217391304347825942e-01,6.818181818181817677e-01,5.114503816793892765e-01,5.404255319148936199e-01,4.928571428571428825e-01,5.410958904109589573e-01,5.140845070422535024e-01,4.045801526717557328e-01,5.507246376811594235e-01,3.731343283582089776e-01,4.718309859154929398e-01,4.573643410852712976e-01,5.474452554744525523e-01,5.923076923076923128e-01,4.932432432432432567e-01,4.928571428571428825e-01
5.000000000000000000e-01,5.897435897435897578e-01,5.641025641025640969e-01,5.897435897435897578e-01,5.384615384615384359e-01,6.666666666666666297e-01,4.503816793893129500e-01,6.170212765957446832e-01,3.142857142857142794e-01,5.136986301369863561e-01,4.577464788732394374e-01,4.580152671755725047e-01,5.724637681159420177e-01,4.104477611940298698e-01,4.366197183098591283e-01,5.968992248062015005e-01,6.423357664233576569e-01,5.923076923076923128e-01,6.148648648648649129e-01,6.214285714285714413e-01
6.666666666666666297e-01,5.833333333333333703e-01,5.217391304347825942e-01,6.086956521739130821e-01,5.652173913043477826e-01,5.652173913043477826e-01,5.267175572519083859e-01,4.822695035460992652e-01,5.106382978723403854e-01,4.794520547945205213e-01,5.211267605633802535e-01,5.267175572519083859e-01,4.275362318840579823e-01,5.298507462686566916e-01,5.704225352112676228e-01,4.961240310077519311e-01,5.109489051094890932e-01,4.461538461538461786e-01,4.527027027027026862e-01,4.857142857142857095e-01
4.000000000000000222e-01,5.999999999999999778e-01,5.000000000000000000e-01,4.583333333333333148e-01,5.000000000000000000e-01,4.166666666666666852e-01,4.274809160305343414e-01,5.673758865248227368e-01,5.617021276595745016e-01,3.714285714285714413e-01,3.943661971830985657e-01,4.732824427480916141e-01,5.652173913043477826e-01,3.507462686567164312e-01,4.507042253521126862e-01,4.728682170542635732e-01,5.547445255474452441e-01,5.461538461538461009e-01,5.270270270270269730e-01,5.714285714285713969e-01
6.400000000000000133e-01,5.600000000000000533e-01,3.043478260869565410e-01,5.217391304347825942e-01,6.956521739130434590e-01,5.652173913043477826e-01,5.496183206106870500e-01,4.397163120567376127e-01,4.808510638297872064e-01,4.428571428571428381e-01,4.383561643835616195e-01,4.809160305343511688e-01,4.855072463768115854e-01,3.805970149253731227e-01,4.859154929577464976e-01,5.116279069767442067e-01,3.868613138686131658e-01,4.846153846153846145e-01,5.540540540540540571e-01,4.428571428571428381e-01
6.086956521739130821e-01,6.521739130434782705e-01,4.090909090909091161e-01,5.714285714285713969e-01,5.714285714285713969e-01,5.238095238095238360e-01,4.351145038167938961e-01,4.609929078014184389e-01,5.361702127659574435e-01,4.571428571428571286e-01,4.315068493150684970e-01,5.000000000000000000e-01,4.782608695652174058e-01,5.000000000000000000e-01,5.492957746478873693e-01,4.573643410852712976e-01,4.379562043795620641e-01,5.076923076923076650e-01,4.797297297297297147e-01,5.214285714285714635e-01
5.000000000000000000e-01,4.782608695652174058e-01,6.086956521739130821e-01,5.217391304347825942e-01,6.086956521739130821e-01,5.454545454545454142e-01,4.198473282442747867e-01,5.602836879432624428e-01,5.319148936170212671e-01,3.571428571428571508e-01,5.547945205479452024e-01,3.873239436619718146e-01,4.274809160305343414e-01,3.880597014925373234e-01,4.577464788732394374e-01,4.961240310077519311e-01,6.715328467153284242e-01,6.307692307692307487e-01,6.554054054054053724e-01,6.571428571428571397e-01
5.652173913043477826e-01,5.217391304347825942e-01,6.363636363636363535e-01,6.818181818181817677e-01,4.545454545454545303e-01,4.090909090909091161e-01,6.259541984732824860e-01,4.042553191489361430e-01,3.872340425531914931e-01,5.428571428571428159e-01,4.863013698630136994e-01,6.056338028169013787e-01,5.114503816793892765e-01,5.217391304347825942e-01,4.859154929577464976e-01,4.341085271317829397e-01,4.671532846715328313e-01,5.692307692307692069e-01,5.270270270270269730e-01,4.857142857142857095e-01
6.250000000000000000e-01,4.583333333333333148e-01,5.416666666666666297e-01,6.250000000000000000e-01,4.782608695652174058e-01,3.478260869565217295e-01,4.961832061068702227e-01,5.815602836879432136e-01,5.276595744680850908e-01,4.357142857142857206e-01,4.657534246575342207e-01,4.859154929577464976e-01,5.038167938931297218e-01,4.855072463768115854e-01,5.074626865671642006e-01,4.341085271317829397e-01,4.525547445255474477e-01,5.692307692307692069e-01,5.675675675675675436e-01,4.928571428571428825e-01
5.454545454545454142e-01,6.363636363636363535e-01,4.090909090909091161e-01,6.363636363636363535e-01,6.666666666666666297e-01,6.500000000000000222e-01,4.885496183206106680e-01,5.886524822695035075e-01,5.617021276595745016e-01,4.642857142857143016e-01,5.205479452054794232e-01,4.295774647887323772e-01,4.656488549618320594e-01,5.797101449275362528e-01,4.850746268656716542e-01,3.943661971830985657e-01,5.839416058394160114e-01,5.692307692307692069e-01,5.608108108108108558e-01,6.285714285714285587e-01
